

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 06 20:59:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.32
  2655  0004                     	;# 
  2656  0005                     	;# 
  2657  0006                     	;# 
  2658  0007                     	;# 
  2659  0008                     	;# 
  2660  0009                     	;# 
  2661  000A                     	;# 
  2662  000B                     	;# 
  2663  000C                     	;# 
  2664  000D                     	;# 
  2665  000E                     	;# 
  2666  0010                     	;# 
  2667  0011                     	;# 
  2668  0012                     	;# 
  2669  0013                     	;# 
  2670  0016                     	;# 
  2671  0017                     	;# 
  2672  0018                     	;# 
  2673  001C                     	;# 
  2674  001C                     	;# 
  2675  001D                     	;# 
  2676  001D                     	;# 
  2677  001E                     	;# 
  2678  001F                     	;# 
  2679  008C                     	;# 
  2680  008C                     	;# 
  2681  008D                     	;# 
  2682  008E                     	;# 
  2683  008E                     	;# 
  2684  008F                     	;# 
  2685  0090                     	;# 
  2686  0090                     	;# 
  2687  0091                     	;# 
  2688  0093                     	;# 
  2689  0094                     	;# 
  2690  0095                     	;# 
  2691  0096                     	;# 
  2692  0097                     	;# 
  2693  0098                     	;# 
  2694  0099                     	;# 
  2695  009A                     	;# 
  2696  009B                     	;# 
  2697  009C                     	;# 
  2698  009D                     	;# 
  2699  009E                     	;# 
  2700  010C                     	;# 
  2701  010D                     	;# 
  2702  010E                     	;# 
  2703  010E                     	;# 
  2704  010F                     	;# 
  2705  0110                     	;# 
  2706  0110                     	;# 
  2707  0111                     	;# 
  2708  0112                     	;# 
  2709  0112                     	;# 
  2710  0113                     	;# 
  2711  0114                     	;# 
  2712  0114                     	;# 
  2713  0115                     	;# 
  2714  0116                     	;# 
  2715  0116                     	;# 
  2716  0117                     	;# 
  2717  0119                     	;# 
  2718  0119                     	;# 
  2719  0119                     	;# 
  2720  011A                     	;# 
  2721  011A                     	;# 
  2722  011A                     	;# 
  2723  011B                     	;# 
  2724  011B                     	;# 
  2725  011B                     	;# 
  2726  011B                     	;# 
  2727  011B                     	;# 
  2728  011C                     	;# 
  2729  011C                     	;# 
  2730  011C                     	;# 
  2731  011D                     	;# 
  2732  011D                     	;# 
  2733  011D                     	;# 
  2734  011E                     	;# 
  2735  011E                     	;# 
  2736  011E                     	;# 
  2737  011F                     	;# 
  2738  011F                     	;# 
  2739  011F                     	;# 
  2740  011F                     	;# 
  2741  011F                     	;# 
  2742  018C                     	;# 
  2743  018D                     	;# 
  2744  018E                     	;# 
  2745  018F                     	;# 
  2746  0190                     	;# 
  2747  0191                     	;# 
  2748  0192                     	;# 
  2749  0196                     	;# 
  2750  0197                     	;# 
  2751  0198                     	;# 
  2752  0199                     	;# 
  2753  019A                     	;# 
  2754  019B                     	;# 
  2755  019C                     	;# 
  2756  020C                     	;# 
  2757  020C                     	;# 
  2758  020D                     	;# 
  2759  020E                     	;# 
  2760  020F                     	;# 
  2761  020F                     	;# 
  2762  0210                     	;# 
  2763  0210                     	;# 
  2764  0211                     	;# 
  2765  0211                     	;# 
  2766  0212                     	;# 
  2767  0212                     	;# 
  2768  0213                     	;# 
  2769  0214                     	;# 
  2770  0215                     	;# 
  2771  0215                     	;# 
  2772  0216                     	;# 
  2773  0216                     	;# 
  2774  0217                     	;# 
  2775  0217                     	;# 
  2776  0218                     	;# 
  2777  0218                     	;# 
  2778  0219                     	;# 
  2779  021A                     	;# 
  2780  021B                     	;# 
  2781  021B                     	;# 
  2782  021C                     	;# 
  2783  021C                     	;# 
  2784  021D                     	;# 
  2785  021D                     	;# 
  2786  021E                     	;# 
  2787  021F                     	;# 
  2788  028C                     	;# 
  2789  028C                     	;# 
  2790  028D                     	;# 
  2791  028D                     	;# 
  2792  028E                     	;# 
  2793  028F                     	;# 
  2794  0290                     	;# 
  2795  0290                     	;# 
  2796  0291                     	;# 
  2797  0292                     	;# 
  2798  0292                     	;# 
  2799  0293                     	;# 
  2800  0293                     	;# 
  2801  0294                     	;# 
  2802  0295                     	;# 
  2803  0296                     	;# 
  2804  0296                     	;# 
  2805  0297                     	;# 
  2806  0298                     	;# 
  2807  0298                     	;# 
  2808  0299                     	;# 
  2809  0299                     	;# 
  2810  029A                     	;# 
  2811  029B                     	;# 
  2812  029C                     	;# 
  2813  029C                     	;# 
  2814  029D                     	;# 
  2815  030C                     	;# 
  2816  030C                     	;# 
  2817  030D                     	;# 
  2818  030E                     	;# 
  2819  030F                     	;# 
  2820  0310                     	;# 
  2821  0310                     	;# 
  2822  0311                     	;# 
  2823  0312                     	;# 
  2824  0313                     	;# 
  2825  0314                     	;# 
  2826  0314                     	;# 
  2827  0315                     	;# 
  2828  0316                     	;# 
  2829  0317                     	;# 
  2830  0318                     	;# 
  2831  0318                     	;# 
  2832  0319                     	;# 
  2833  031A                     	;# 
  2834  031B                     	;# 
  2835  031C                     	;# 
  2836  031C                     	;# 
  2837  031D                     	;# 
  2838  031E                     	;# 
  2839  031F                     	;# 
  2840  038C                     	;# 
  2841  038C                     	;# 
  2842  038D                     	;# 
  2843  038E                     	;# 
  2844  0390                     	;# 
  2845  0390                     	;# 
  2846  0391                     	;# 
  2847  0392                     	;# 
  2848  040C                     	;# 
  2849  040D                     	;# 
  2850  040E                     	;# 
  2851  040F                     	;# 
  2852  0410                     	;# 
  2853  0411                     	;# 
  2854  0416                     	;# 
  2855  0416                     	;# 
  2856  0417                     	;# 
  2857  0418                     	;# 
  2858  0418                     	;# 
  2859  0419                     	;# 
  2860  041A                     	;# 
  2861  041A                     	;# 
  2862  041B                     	;# 
  2863  041C                     	;# 
  2864  041C                     	;# 
  2865  041D                     	;# 
  2866  041E                     	;# 
  2867  041F                     	;# 
  2868  048C                     	;# 
  2869  048C                     	;# 
  2870  048D                     	;# 
