

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 06 17:36:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.32
  7101  06C7  3E0B               	addlw	11
  7102  06C8  0086               	movwf	6
  7103  06C9  0187               	clrf	7
  7104  06CA  0801               	movf	1,w
  7105  06CB  00C2               	movwf	??_MPU6050_Read
  7106  06CC  01C3               	clrf	??_MPU6050_Read+1
  7107  06CD  087B               	movf	MPU6050_Read@rawDataFrame,w
  7108  06CE  3E0A               	addlw	10
  7109  06CF  0086               	movwf	6
  7110  06D0  0187               	clrf	7
  7111  06D1  0801               	movf	1,w
  7112  06D2  00C4               	movwf	??_MPU6050_Read+2
  7113  06D3  01C5               	clrf	??_MPU6050_Read+3
  7114  06D4  0844               	movf	??_MPU6050_Read+2,w
  7115  06D5  00C5               	movwf	??_MPU6050_Read+3
  7116  06D6  01C4               	clrf	??_MPU6050_Read+2
  7117  06D7  0842               	movf	??_MPU6050_Read,w
  7118  06D8  0444               	iorwf	??_MPU6050_Read+2,w
  7119  06D9  00A2               	movwf	_Gy
  7120  06DA  0843               	movf	??_MPU6050_Read+1,w
  7121  06DB  0445               	iorwf	??_MPU6050_Read+3,w
  7122  06DC  00A3               	movwf	_Gy+1
  7123                           
  7124                           ;mpu6050.c: 124:     Gz = ((int)rawDataFrame[12]<<8) | (int)rawDataFrame[13];
  7125  06DD  087B               	movf	MPU6050_Read@rawDataFrame,w
  7126  06DE  3E0D               	addlw	13
  7127  06DF  0086               	movwf	6
  7128  06E0  0187               	clrf	7
  7129  06E1  0801               	movf	1,w
  7130  06E2  00C2               	movwf	??_MPU6050_Read
  7131  06E3  01C3               	clrf	??_MPU6050_Read+1
  7132  06E4  087B               	movf	MPU6050_Read@rawDataFrame,w
  7133  06E5  3E0C               	addlw	12
  7134  06E6  0086               	movwf	6
  7135  06E7  0187               	clrf	7
  7136  06E8  0801               	movf	1,w
  7137  06E9  00C4               	movwf	??_MPU6050_Read+2
  7138  06EA  01C5               	clrf	??_MPU6050_Read+3
  7139  06EB  0844               	movf	??_MPU6050_Read+2,w
  7140  06EC  00C5               	movwf	??_MPU6050_Read+3
  7141  06ED  01C4               	clrf	??_MPU6050_Read+2
  7142  06EE  0842               	movf	??_MPU6050_Read,w
  7143  06EF  0444               	iorwf	??_MPU6050_Read+2,w
  7144  06F0  00A0               	movwf	_Gz
  7145  06F1  0843               	movf	??_MPU6050_Read+1,w
  7146  06F2  0445               	iorwf	??_MPU6050_Read+3,w
  7147  06F3  00A1               	movwf	_Gz+1
  7148  06F4  0008               	return
  7149  06F5                     __end_of_MPU6050_Read:
  7150                           
  7151                           	psect	text22
  7152  0568                     __ptext22:	
  7153 ;; *************** function _centerWriteToPeripheral *****************
  7154 ;; Defined at:
  7155 ;;		line 48 in file "i2c.c"
  7156 ;; Parameters:    Size  Location     Type
  7157 ;;  peripheralAd    1    wreg     unsigned char 
  7158 ;;  data            1    1[COMMON] PTR unsigned char 
  7159 ;;		 -> MPU6050_Read@data(1), MPU6050_Init@data(2), 
  7160 ;;  dataSize        1    2[COMMON] unsigned char 
  7161 ;; Auto vars:     Size  Location     Type
  7162 ;;  peripheralAd    1    4[COMMON] unsigned char 
  7163 ;;  i               1    5[COMMON] unsigned char 
  7164 ;; Return value:  Size  Location     Type
  7165 ;;                  1    wreg      void 
  7166 ;; Registers used:
  7167 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7168 ;; Tracked objects:
  7169 ;;		On entry : 0/0
  7170 ;;		On exit  : 0/0
  7171 ;;		Unchanged: 0/0
  7172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7173 ;;      Params:         2       0       0       0       0       0       0       0
  7174 ;;      Locals:         2       0       0       0       0       0       0       0
  7175 ;;      Temps:          1       0       0       0       0       0       0       0
  7176 ;;      Totals:         5       0       0       0       0       0       0       0
  7177 ;;Total ram usage:        5 bytes
  7178 ;; Hardware stack levels used: 1
  7179 ;; Hardware stack levels required when called: 1
  7180 ;; This function calls:
  7181 ;;		_IIC_Start
  7182 ;;		_IIC_Stop
  7183 ;;		_IIC_Write_Byte
  7184 ;; This function is called by:
  7185 ;;		_MPU6050_Init
  7186 ;;		_MPU6050_Read
  7187 ;; This function uses a non-reentrant model
  7188 ;;
  7189                           
  7190                           
  7191                           ;psect for function _centerWriteToPeripheral
  7192  0568                     _centerWriteToPeripheral:
  7193                           
  7194                           ;incstack = 0
  7195                           ; Regs used in _centerWriteToPeripheral: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  7196                           ;centerWriteToPeripheral@peripheralAddr stored from wreg
  7197  0568  00F4               	movwf	centerWriteToPeripheral@peripheralAddr
  7198                           
  7199                           ;i2c.c: 49:     IIC_Start();
  7200  0569  3184  244A  3185   	fcall	_IIC_Start
  7201                           
  7202                           ;i2c.c: 50:     IIC_Write_Byte((uint8_t)(peripheralAddr << 1) + 0);
  7203  056C  3574               	lslf	centerWriteToPeripheral@peripheralAddr,w
  7204  056D  3184  245F  3185   	fcall	_IIC_Write_Byte
  7205                           
  7206                           ;i2c.c: 51:     for (uint8_t i = 0; i < dataSize; i++) {
  7207  0570  01F5               	clrf	centerWriteToPeripheral@i
  7208  0571                     l1443:
  7209  0571  0872               	movf	centerWriteToPeripheral@dataSize,w
  7210  0572  0275               	subwf	centerWriteToPeripheral@i,w
  7211  0573  1803               	btfsc	3,0
  7212  0574  2D84               	goto	l1445
  7213                           
  7214                           ;i2c.c: 52:         IIC_Write_Byte(data[i]);
  7215  0575  0875               	movf	centerWriteToPeripheral@i,w
  7216  0576  0771               	addwf	centerWriteToPeripheral@data,w
  7217  0577  00F3               	movwf	??_centerWriteToPeripheral
  7218  0578  0873               	movf	??_centerWriteToPeripheral,w
  7219  0579  0086               	movwf	6
  7220  057A  0187               	clrf	7
  7221  057B  0801               	movf	1,w
  7222  057C  3184  245F  3185   	fcall	_IIC_Write_Byte
  7223                           
  7224                           ;i2c.c: 53:     }
  7225  057F  3001               	movlw	1
  7226  0580  00F3               	movwf	??_centerWriteToPeripheral
  7227  0581  0873               	movf	??_centerWriteToPeripheral,w
  7228  0582  07F5               	addwf	centerWriteToPeripheral@i,f
  7229  0583  2D71               	goto	l1443
  7230  0584                     l1445:
  7231                           
  7232                           ;i2c.c: 54:     IIC_Stop();
  7233  0584  3184  2451         	fcall	_IIC_Stop
  7234  0586  0008               	return
  7235  0587                     __end_of_centerWriteToPeripheral:
  7236                           
  7237                           	psect	text23
  7238  05DC                     __ptext23:	
  7239 ;; *************** function _centerReadFromPeripheral *****************
  7240 ;; Defined at:
  7241 ;;		line 31 in file "i2c.c"
  7242 ;; Parameters:    Size  Location     Type
  7243 ;;  peripheralAd    1    wreg     unsigned char 
  7244 ;;  dataSize        1    5[COMMON] unsigned char 
  7245 ;; Auto vars:     Size  Location     Type
  7246 ;;  peripheralAd    1    8[COMMON] unsigned char 
  7247 ;;  i               1    9[COMMON] unsigned char 
  7248 ;; Return value:  Size  Location     Type
  7249 ;;                  1    wreg      PTR unsigned char 
  7250 ;; Registers used:
  7251 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7252 ;; Tracked objects:
  7253 ;;		On entry : 0/0
  7254 ;;		On exit  : 0/0
  7255 ;;		Unchanged: 0/0
  7256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7257 ;;      Params:         1       0       0       0       0       0       0       0
  7258 ;;      Locals:         2       0       0       0       0       0       0       0
  7259 ;;      Temps:          2       0       0       0       0       0       0       0
  7260 ;;      Totals:         5       0       0       0       0       0       0       0
  7261 ;;Total ram usage:        5 bytes
  7262 ;; Hardware stack levels used: 1
  7263 ;; Hardware stack levels required when called: 2
  7264 ;; This function calls:
  7265 ;;		_IIC_Read_Byte
  7266 ;;		_IIC_Start
  7267 ;;		_IIC_Stop
  7268 ;;		_IIC_Write_Byte
  7269 ;; This function is called by:
  7270 ;;		_MPU6050_Read
  7271 ;; This function uses a non-reentrant model
  7272 ;;
  7273                           
  7274                           
  7275                           ;psect for function _centerReadFromPeripheral
  7276  05DC                     _centerReadFromPeripheral:
  7277                           
  7278                           ;incstack = 0
  7279                           ; Regs used in _centerReadFromPeripheral: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  7280                           ;centerReadFromPeripheral@peripheralAddr stored from wreg
  7281  05DC  00F8               	movwf	centerReadFromPeripheral@peripheralAddr
  7282                           
  7283                           ;i2c.c: 32:     if (dataSize <= 0) {
  7284  05DD  0875               	movf	centerReadFromPeripheral@dataSize,w
  7285  05DE  1D03               	btfss	3,2
  7286  05DF  2DE2               	goto	l1493
  7287                           
  7288                           ;i2c.c: 33:         return ((void*)0);
  7289  05E0  3000               	movlw	0
  7290  05E1  0008               	return
  7291  05E2                     l1493:
  7292                           
  7293                           ;i2c.c: 35:     IIC_Start();
  7294  05E2  3184  244A  3185   	fcall	_IIC_Start
  7295                           
  7296                           ;i2c.c: 36:     IIC_Write_Byte((uint8_t)(peripheralAddr << 1) + 1);
  7297  05E5  1403               	setc
  7298  05E6  0D78               	rlf	centerReadFromPeripheral@peripheralAddr,w
  7299  05E7  3184  245F  3185   	fcall	_IIC_Write_Byte
  7300                           
  7301                           ;i2c.c: 37:     for (uint8_t i = 0; i < dataSize; i++) {
  7302  05EA  01F9               	clrf	centerReadFromPeripheral@i
  7303  05EB                     l1507:
  7304  05EB  0875               	movf	centerReadFromPeripheral@dataSize,w
  7305  05EC  0279               	subwf	centerReadFromPeripheral@i,w
  7306  05ED  1803               	btfsc	3,0
  7307  05EE  2E0D               	goto	l1509
  7308                           
  7309                           ;i2c.c: 38:         if (i == dataSize - 1) {
  7310  05EF  0875               	movf	centerReadFromPeripheral@dataSize,w
  7311  05F0  3EFF               	addlw	255
  7312  05F1  00F6               	movwf	??_centerReadFromPeripheral
  7313  05F2  30FF               	movlw	255
  7314  05F3  1803               	skipnc
  7315  05F4  3000               	movlw	0
  7316  05F5  00F7               	movwf	??_centerReadFromPeripheral+1
  7317  05F6  0879               	movf	centerReadFromPeripheral@i,w
  7318  05F7  0676               	xorwf	??_centerReadFromPeripheral,w
  7319  05F8  0477               	iorwf	??_centerReadFromPeripheral+1,w
  7320  05F9  1D03               	skipz
  7321  05FA  2DFD               	goto	l1503
  7322                           
  7323                           ;i2c.c: 39:             recievedData[i] = IIC_Read_Byte(1);
  7324  05FB  3001               	movlw	1
  7325  05FC  2DFE               	goto	L4
  7326  05FD                     l1503:	
  7327                           ;i2c.c: 40:         } else {
  7328                           
  7329                           
  7330                           ;i2c.c: 41:             recievedData[i] = IIC_Read_Byte(0);
  7331  05FD  3000               	movlw	0
  7332  05FE                     L4:
  7333  05FE  3184  24B8  3185   	fcall	_IIC_Read_Byte
  7334  0601  00F6               	movwf	??_centerReadFromPeripheral
  7335  0602  0879               	movf	centerReadFromPeripheral@i,w
  7336  0603  3E2E               	addlw	(low (_recievedData| 0))& (0+255)
  7337  0604  0086               	movwf	6
  7338  0605  0187               	clrf	7
  7339  0606  0876               	movf	??_centerReadFromPeripheral,w
  7340  0607  0081               	movwf	1
  7341                           
  7342                           ;i2c.c: 43:     }
  7343  0608  3001               	movlw	1
  7344  0609  00F6               	movwf	??_centerReadFromPeripheral
  7345  060A  0876               	movf	??_centerReadFromPeripheral,w
  7346  060B  07F9               	addwf	centerReadFromPeripheral@i,f
  7347  060C  2DEB               	goto	l1507
  7348  060D                     l1509:
  7349                           
  7350                           ;i2c.c: 44:     IIC_Stop();
  7351  060D  3184  2451         	fcall	_IIC_Stop
  7352                           
  7353                           ;i2c.c: 45:     return recievedData;
  7354  060F  302E               	movlw	(low (_recievedData| 0))& (0+255)
  7355  0610  0008               	return
  7356  0611                     __end_of_centerReadFromPeripheral:
  7357                           
  7358                           	psect	text24
  7359  045F                     __ptext24:	
  7360 ;; *************** function _IIC_Write_Byte *****************
  7361 ;; Defined at:
  7362 ;;		line 70 in file "i2c.c"
  7363 ;; Parameters:    Size  Location     Type
  7364 ;;  d               1    wreg     unsigned char 
  7365 ;; Auto vars:     Size  Location     Type
  7366 ;;  d               1    0[COMMON] unsigned char 
  7367 ;; Return value:  Size  Location     Type
  7368 ;;                  1    wreg      void 
  7369 ;; Registers used:
  7370 ;;		wreg
  7371 ;; Tracked objects:
  7372 ;;		On entry : 0/0
  7373 ;;		On exit  : 0/0
  7374 ;;		Unchanged: 0/0
  7375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7376 ;;      Params:         0       0       0       0       0       0       0       0
  7377 ;;      Locals:         1       0       0       0       0       0       0       0
  7378 ;;      Temps:          0       0       0       0       0       0       0       0
  7379 ;;      Totals:         1       0       0       0       0       0       0       0
  7380 ;;Total ram usage:        1 bytes
  7381 ;; Hardware stack levels used: 1
  7382 ;; This function calls:
  7383 ;;		Nothing
  7384 ;; This function is called by:
  7385 ;;		_centerReadFromPeripheral
  7386 ;;		_centerWriteToPeripheral
  7387 ;; This function uses a non-reentrant model
  7388 ;;
  7389                           
  7390                           
  7391                           ;psect for function _IIC_Write_Byte
  7392  045F                     _IIC_Write_Byte:
  7393                           
  7394                           ;incstack = 0
  7395                           ; Regs used in _IIC_Write_Byte: [wreg]
  7396                           ;IIC_Write_Byte@d stored from wreg
  7397  045F  00F0               	movwf	IIC_Write_Byte@d
  7398                           
  7399                           ;i2c.c: 71:     SSP1BUF = d;
  7400  0460  0870               	movf	IIC_Write_Byte@d,w
  7401  0461  0023               	movlb	3	; select bank3
  7402  0462  008C               	movwf	12	;volatile
  7403  0463                     l128:	
  7404                           ;i2c.c: 72:     while (!SSP1IF);
  7405                           
  7406  0463  002E               	movlb	14	; select bank14
  7407  0464  1C0F               	btfss	15,0	;volatile
  7408  0465  2C63               	goto	l128
  7409                           
  7410                           ;i2c.c: 73:     SSP1IF = 0;
  7411  0466  100F               	bcf	15,0	;volatile
  7412  0467  0008               	return
  7413  0468                     __end_of_IIC_Write_Byte:
  7414                           
  7415                           	psect	text25
  7416  0451                     __ptext25:	
  7417 ;; *************** function _IIC_Stop *****************
  7418 ;; Defined at:
  7419 ;;		line 90 in file "i2c.c"
  7420 ;; Parameters:    Size  Location     Type
  7421 ;;		None
  7422 ;; Auto vars:     Size  Location     Type
  7423 ;;		None
  7424 ;; Return value:  Size  Location     Type
  7425 ;;                  1    wreg      void 
  7426 ;; Registers used:
  7427 ;;		None
  7428 ;; Tracked objects:
  7429 ;;		On entry : 0/0
  7430 ;;		On exit  : 0/0
  7431 ;;		Unchanged: 0/0
  7432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7433 ;;      Params:         0       0       0       0       0       0       0       0
  7434 ;;      Locals:         0       0       0       0       0       0       0       0
  7435 ;;      Temps:          0       0       0       0       0       0       0       0
  7436 ;;      Totals:         0       0       0       0       0       0       0       0
  7437 ;;Total ram usage:        0 bytes
  7438 ;; Hardware stack levels used: 1
  7439 ;; This function calls:
  7440 ;;		Nothing
  7441 ;; This function is called by:
  7442 ;;		_centerReadFromPeripheral
  7443 ;;		_centerWriteToPeripheral
  7444 ;; This function uses a non-reentrant model
  7445 ;;
  7446                           
  7447                           
  7448                           ;psect for function _IIC_Stop
  7449  0451                     _IIC_Stop:
  7450                           
  7451                           ;i2c.c: 91:     SSP1CON2bits.PEN = 1;
  7452                           
  7453                           ;incstack = 0
  7454                           ; Regs used in _IIC_Stop: []
  7455  0451  0023               	movlb	3	; select bank3
  7456  0452  1511               	bsf	17,2	;volatile
  7457  0453                     l146:	
  7458                           ;i2c.c: 92:     while (!SSP1IF);
  7459                           
  7460  0453  002E               	movlb	14	; select bank14
  7461  0454  1C0F               	btfss	15,0	;volatile
  7462  0455  2C53               	goto	l146
  7463                           
  7464                           ;i2c.c: 93:     SSP1IF = 0;
  7465  0456  100F               	bcf	15,0	;volatile
  7466  0457  0008               	return
  7467  0458                     __end_of_IIC_Stop:
  7468                           
  7469                           	psect	text26
  7470  044A                     __ptext26:	
  7471 ;; *************** function _IIC_Start *****************
  7472 ;; Defined at:
  7473 ;;		line 84 in file "i2c.c"
  7474 ;; Parameters:    Size  Location     Type
  7475 ;;		None
  7476 ;; Auto vars:     Size  Location     Type
  7477 ;;		None
  7478 ;; Return value:  Size  Location     Type
  7479 ;;                  1    wreg      void 
  7480 ;; Registers used:
  7481 ;;		None
  7482 ;; Tracked objects:
  7483 ;;		On entry : 0/0
  7484 ;;		On exit  : 0/0
  7485 ;;		Unchanged: 0/0
  7486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7487 ;;      Params:         0       0       0       0       0       0       0       0
  7488 ;;      Locals:         0       0       0       0       0       0       0       0
  7489 ;;      Temps:          0       0       0       0       0       0       0       0
  7490 ;;      Totals:         0       0       0       0       0       0       0       0
  7491 ;;Total ram usage:        0 bytes
  7492 ;; Hardware stack levels used: 1
  7493 ;; This function calls:
  7494 ;;		Nothing
  7495 ;; This function is called by:
  7496 ;;		_centerReadFromPeripheral
  7497 ;;		_centerWriteToPeripheral
  7498 ;; This function uses a non-reentrant model
  7499 ;;
  7500                           
  7501                           
  7502                           ;psect for function _IIC_Start
  7503  044A                     _IIC_Start:
  7504                           
  7505                           ;i2c.c: 85:     SSP1CON2bits.SEN = 1;
  7506                           
  7507                           ;incstack = 0
  7508                           ; Regs used in _IIC_Start: []
  7509  044A  0023               	movlb	3	; select bank3
  7510  044B  1411               	bsf	17,0	;volatile
  7511  044C                     l140:	
  7512                           ;i2c.c: 86:     while(!SSP1IF);
  7513                           
  7514  044C  002E               	movlb	14	; select bank14
  7515  044D  1C0F               	btfss	15,0	;volatile
  7516  044E  2C4C               	goto	l140
  7517                           
  7518                           ;i2c.c: 87:     SSP1IF = 0;
  7519  044F  100F               	bcf	15,0	;volatile
  7520  0450  0008               	return
  7521  0451                     __end_of_IIC_Start:
  7522                           
  7523                           	psect	text27
  7524  04B8                     __ptext27:	
  7525 ;; *************** function _IIC_Read_Byte *****************
  7526 ;; Defined at:
  7527 ;;		line 57 in file "i2c.c"
  7528 ;; Parameters:    Size  Location     Type
  7529 ;;  ack             1    wreg     unsigned char 
  7530 ;; Auto vars:     Size  Location     Type
  7531 ;;  ack             1    3[COMMON] unsigned char 
  7532 ;;  b               1    4[COMMON] unsigned char 
  7533 ;; Return value:  Size  Location     Type
  7534 ;;                  1    wreg      unsigned char 
  7535 ;; Registers used:
  7536 ;;		wreg, status,2, status,0, pclath, cstack
  7537 ;; Tracked objects:
  7538 ;;		On entry : 0/0
  7539 ;;		On exit  : 0/0
  7540 ;;		Unchanged: 0/0
  7541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7542 ;;      Params:         0       0       0       0       0       0       0       0
  7543 ;;      Locals:         2       0       0       0       0       0       0       0
  7544 ;;      Temps:          1       0       0       0       0       0       0       0
  7545 ;;      Totals:         3       0       0       0       0       0       0       0
  7546 ;;Total ram usage:        3 bytes
  7547 ;; Hardware stack levels used: 1
  7548 ;; Hardware stack levels required when called: 1
  7549 ;; This function calls:
  7550 ;;		_IIC_ACK
  7551 ;; This function is called by:
  7552 ;;		_centerReadFromPeripheral
  7553 ;; This function uses a non-reentrant model
  7554 ;;
  7555                           
  7556                           
  7557                           ;psect for function _IIC_Read_Byte
  7558  04B8                     _IIC_Read_Byte:
  7559                           
  7560                           ;incstack = 0
  7561                           ; Regs used in _IIC_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  7562                           ;IIC_Read_Byte@ack stored from wreg
  7563  04B8  00F3               	movwf	IIC_Read_Byte@ack
  7564                           
  7565                           ;i2c.c: 59:     uint8_t b;;i2c.c: 61:     SSP1CON2bits.RCEN = 1;
  7566  04B9  0023               	movlb	3	; select bank3
  7567  04BA  1591               	bsf	17,3	;volatile
  7568  04BB                     l122:	
  7569                           ;i2c.c: 62:     while (!SSP1IF);
  7570                           
  7571  04BB  002E               	movlb	14	; select bank14
  7572  04BC  1C0F               	btfss	15,0	;volatile
  7573  04BD  2CBB               	goto	l122
  7574                           
  7575                           ;i2c.c: 63:     SSP1IF = 0;
  7576  04BE  100F               	bcf	15,0	;volatile
  7577                           
  7578                           ;i2c.c: 64:     b = SSP1BUF;
  7579  04BF  0023               	movlb	3	; select bank3
  7580  04C0  080C               	movf	12,w	;volatile
  7581  04C1  00F2               	movwf	??_IIC_Read_Byte
  7582  04C2  0872               	movf	??_IIC_Read_Byte,w
  7583  04C3  00F4               	movwf	IIC_Read_Byte@b
  7584                           
  7585                           ;i2c.c: 65:     SSP1STATbits.BF = 0;
  7586  04C4  100F               	bcf	15,0	;volatile
  7587                           
  7588                           ;i2c.c: 66:     IIC_ACK(ack);
  7589  04C5  0873               	movf	IIC_Read_Byte@ack,w
  7590  04C6  3184  24A6         	fcall	_IIC_ACK
  7591                           
  7592                           ;i2c.c: 67:     return b;
  7593  04C8  0874               	movf	IIC_Read_Byte@b,w
  7594  04C9  0008               	return
  7595  04CA                     __end_of_IIC_Read_Byte:
  7596                           
  7597                           	psect	text28
  7598  04A6                     __ptext28:	
  7599 ;; *************** function _IIC_ACK *****************
  7600 ;; Defined at:
  7601 ;;		line 76 in file "i2c.c"
  7602 ;; Parameters:    Size  Location     Type
  7603 ;;  ack             1    wreg     unsigned char 
  7604 ;; Auto vars:     Size  Location     Type
  7605 ;;  ack             1    1[COMMON] unsigned char 
  7606 ;; Return value:  Size  Location     Type
  7607 ;;                  1    wreg      void 
  7608 ;; Registers used:
  7609 ;;		wreg, status,2, status,0
  7610 ;; Tracked objects:
  7611 ;;		On entry : 0/0
  7612 ;;		On exit  : 0/0
  7613 ;;		Unchanged: 0/0
  7614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7615 ;;      Params:         0       0       0       0       0       0       0       0
  7616 ;;      Locals:         1       0       0       0       0       0       0       0
  7617 ;;      Temps:          1       0       0       0       0       0       0       0
  7618 ;;      Totals:         2       0       0       0       0       0       0       0
  7619 ;;Total ram usage:        2 bytes
  7620 ;; Hardware stack levels used: 1
  7621 ;; This function calls:
  7622 ;;		Nothing
  7623 ;; This function is called by:
  7624 ;;		_IIC_Read_Byte
  7625 ;; This function uses a non-reentrant model
  7626 ;;
  7627                           
  7628                           
  7629                           ;psect for function _IIC_ACK
  7630  04A6                     _IIC_ACK:
  7631                           
  7632                           ;incstack = 0
  7633                           ; Regs used in _IIC_ACK: [wreg+status,2+status,0]
  7634                           ;IIC_ACK@ack stored from wreg
  7635  04A6  00F1               	movwf	IIC_ACK@ack
  7636                           
  7637                           ;i2c.c: 78:     SSP1CON2bits.ACKDT = (ack & 0x01);
  7638  04A7  0871               	movf	IIC_ACK@ack,w
  7639  04A8  3901               	andlw	1
  7640  04A9  00F0               	movwf	??_IIC_ACK
  7641  04AA  0EF0               	swapf	??_IIC_ACK,f
  7642  04AB  0DF0               	rlf	??_IIC_ACK,f
  7643  04AC  0023               	movlb	3	; select bank3
  7644  04AD  0811               	movf	17,w	;volatile
  7645  04AE  0670               	xorwf	??_IIC_ACK,w
  7646  04AF  39DF               	andlw	-33
  7647  04B0  0670               	xorwf	??_IIC_ACK,w
  7648  04B1  0091               	movwf	17	;volatile
  7649                           
  7650                           ;i2c.c: 79:     SSP1CON2bits.ACKEN = 1;
  7651  04B2  1611               	bsf	17,4	;volatile
  7652  04B3                     l134:	
  7653                           ;i2c.c: 80:     while (!SSP1IF);
  7654                           
  7655  04B3  002E               	movlb	14	; select bank14
  7656  04B4  1C0F               	btfss	15,0	;volatile
  7657  04B5  2CB3               	goto	l134
  7658                           
  7659                           ;i2c.c: 81:     SSP1IF = 0;
  7660  04B6  100F               	bcf	15,0	;volatile
  7661  04B7  0008               	return
  7662  04B8                     __end_of_IIC_ACK:
  7663  007E                     btemp	set	126	;btemp
  7664  007E                     wtemp0	set	126
  7665                           
  7666                           	psect	config
  7667                           
  7668                           ;Config register CONFIG1 @ 0x8007
  7669                           ;	External Oscillator mode selection bits
  7670                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  7671                           ;	Power-up default value for COSC bits
  7672                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  7673                           ;	Clock Out Enable bit
  7674                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  7675                           ;	Clock Switch Enable bit
  7676                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  7677                           ;	Fail-Safe Clock Monitor Enable bit
  7678                           ;	FCMEN = ON, FSCM timer enabled
  7679  8007                     	org	32775
  7680  8007  3F8F               	dw	16271
  7681                           
  7682                           ;Config register CONFIG2 @ 0x8008
  7683                           ;	Master Clear Enable bit
  7684                           ;	MCLRE = ON, MCLR pin is Master Clear function
  7685                           ;	Power-up Timer Enable bit
  7686                           ;	PWRTE = OFF, PWRT disabled
  7687                           ;	Low-Power BOR enable bit
  7688                           ;	LPBOREN = OFF, ULPBOR disabled
  7689                           ;	Brown-out reset enable bits
  7690                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
